"day,usage"
2017-12-08,5657
2017-12-09,5774
2017-12-10,5746
2017-12-11,6123
2017-12-12,6329
2017-12-13,5856
2017-12-14,5972
2017-12-15,5552
2017-12-16,5192
2017-12-17,5267
2017-12-18,5344
2017-12-19,5088
2017-12-20,5558
2017-12-21,5277
2017-12-22,5631
2017-12-23,5317
2017-12-24,5259
2017-12-25,4737
2017-12-26,4875
2017-12-27,152
2017-12-28,33
2017-12-29,1432
2017-12-30,4893
2017-12-31,61
2018-01-01,1049
2018-01-02,5140
2018-01-03,5336
2018-01-04,5353
2018-01-05,5205
2018-01-06,5833
2018-01-07,5959
2018-01-08,5877
2018-01-09,5788
2018-01-10,5506
2018-01-11,5899
2018-01-12,5245
2018-01-13,6148
2018-01-14,6799
2018-01-15,5923
2018-01-16,5710
2018-01-17,5912
2018-01-18,5800
2018-01-19,6247
2018-01-20,6356
2018-01-21,7719
2018-01-22,6133
2018-01-23,6289
2018-01-24,6344
2018-01-25,6581
2018-01-26,6425
2018-01-27,6693
2018-01-28,6931
2018-01-29,6705
2018-01-30,7127
2018-01-31,6829
2018-02-01,6455
2018-02-02,6541
2018-02-03,6542
2018-02-04,6548
2018-02-05,6740
2018-02-06,6586
2018-02-07,6385
2018-02-08,6164
2018-02-09,5911
2018-02-10,6755
2018-02-11,5992
2018-02-12,6284
2018-02-13,6601
2018-02-14,7228
2018-02-15,6515
2018-02-16,4334
2018-02-17,6188
2018-02-18,6712
2018-02-19,6194
2018-02-20,6740
2018-02-21,7805
2018-02-22,7007
2018-02-23,6215
2018-02-24,7227
2018-02-25,6369
2018-02-26,6445
2018-02-27,6408
2018-02-28,7206
2018-03-01,8128
2018-03-02,7548
2018-03-03,7772
2018-03-04,7882
2018-03-05,6879
2018-03-06,7428
2018-03-07,7270
2018-03-08,8543
2018-03-09,7229
2018-03-10,7354
2018-03-11,7634
2018-03-12,8957
2018-03-13,8031
2018-03-14,9646
2018-03-15,8488
2018-03-16,7963
2018-03-17,7381
2018-03-18,7555
2018-03-19,8150
2018-03-20,9267
2018-03-21,8579
2018-03-22,8462
2018-03-23,8413
2018-03-24,8192
2018-03-25,8214
2018-03-26,8685
2018-03-27,9193
2018-03-28,9047
2018-03-29,9630
2018-03-30,9259
2018-03-31,10697
2018-04-01,9786
2018-04-02,8728
2018-04-03,9420
2018-04-04,9617
2018-04-05,8709
2018-04-06,8220
2018-04-07,8119
2018-04-08,8547
2018-04-09,8154
2018-04-10,8211
2018-04-11,8033
2018-04-12,8030
2018-04-13,8028
2018-04-14,9956
2018-04-15,26940
2018-04-16,11008
2018-04-17,9028
2018-04-18,8647
2018-04-19,8943
2018-04-20,9564
2018-04-21,10069
2018-04-22,11509
2018-04-23,8537
2018-04-24,8579
2018-04-25,8141
2018-04-26,8427
2018-04-27,9987
2018-04-28,8911
2018-04-29,8134
2018-04-30,8320
2018-05-01,9465
2018-05-02,8868
2018-05-03,9060
2018-05-04,9044
2018-05-05,9517
2018-05-06,8405
2018-05-07,7753
2018-05-08,7581
2018-05-09,8002
2018-05-10,7605
2018-05-11,7860
2018-05-12,7780
2018-05-13,8430
2018-05-14,8728
2018-05-15,8423
2018-05-16,7682
2018-05-17,7988
2018-05-18,8174
2018-05-19,7259
2018-05-20,12481
2018-05-21,10902
2018-05-22,52698
2018-05-23,10937
2018-05-24,10275
2018-05-25,8327
2018-05-26,7526
2018-05-27,7140
2018-05-28,7364
2018-05-29,7458
2018-05-30,7628
2018-05-31,8319
2018-06-01,9025
2018-06-02,8041
2018-06-03,8306
2018-06-04,8784
2018-06-05,9037
2018-06-06,8569
2018-06-07,9033
2018-06-08,8370
2018-06-09,8594
2018-06-10,10638
2018-06-11,8832
2018-06-12,8120
2018-06-13,7511
2018-06-14,8179
2018-06-15,9047
2018-06-16,9320
2018-06-17,12136
2018-06-18,8946
2018-06-19,7629
2018-06-20,8003
2018-06-21,8368
2018-06-22,7992
2018-06-23,7659
2018-06-24,7472
2018-06-25,7457
2018-06-26,7887
2018-06-27,6943
2018-06-28,7502
2018-06-29,7376
2018-06-30,6971
2018-07-01,7090
2018-07-02,6852
2018-07-03,7029
2018-07-04,7705
2018-07-05,7468
2018-07-06,7550
2018-07-07,7380
2018-07-08,7378
2018-07-09,7659
2018-07-10,8111
2018-07-11,7812
2018-07-12,7864
2018-07-13,7579
2018-07-14,7500
2018-07-15,6911
2018-07-16,7423
2018-07-17,8611
2018-07-18,6086
2018-07-19,7639
2018-07-20,7421
2018-07-21,7621
2018-07-22,7270
2018-07-23,8995
2018-07-24,8416
2018-07-25,8075
2018-07-26,8235
2018-07-27,7774
2018-07-28,7733
2018-07-29,7265
2018-07-30,7932
2018-07-31,12828
2018-08-01,13381
2018-08-02,10811
2018-08-03,10592
2018-08-04,8807
2018-08-05,7828
2018-08-06,8313
2018-08-07,7981
2018-08-08,8312
2018-08-09,7706
2018-08-10,7431
2018-08-11,8005
2018-08-12,7739
2018-08-13,7461
2018-08-14,8374
2018-08-15,7362
2018-08-16,7330
2018-08-17,8387
2018-08-18,8016
2018-08-19,7848
2018-08-20,7187
2018-08-21,7062
2018-08-22,7569
2018-08-23,7442
2018-08-24,8047
2018-08-25,7832
2018-08-26,8326
2018-08-27,7293
2018-08-28,7963
2018-08-29,8447
2018-08-30,8063
2018-08-31,8927
2018-09-01,9124
2018-09-02,8632
2018-09-03,7564
2018-09-04,14921
2018-09-05,8503
2018-09-06,7425
2018-09-07,7840
2018-09-08,8069
2018-09-09,7693
2018-09-10,7066
2018-09-11,7098
2018-09-12,7181
2018-09-13,7342
2018-09-14,8084
2018-09-15,8511
2018-09-16,8043
2018-09-17,7280
2018-09-18,7112
2018-09-19,7158
2018-09-20,6842
2018-09-21,7983
2018-09-22,8009
2018-09-23,7381
2018-09-24,7530
2018-09-25,7803
2018-09-26,8392
2018-09-27,6723
2018-09-28,7104
2018-09-29,7600
2018-09-30,7341
2018-10-01,6813
2018-10-02,6939
2018-10-03,7065
2018-10-04,7695
2018-10-05,9710
2018-10-06,9605
2018-10-07,6506
2018-10-08,6584
2018-10-09,6860
2018-10-10,7805
2018-10-11,6796
2018-10-12,7046
2018-10-13,6784
2018-10-14,8217
2018-10-15,6333
2018-10-16,6986
2018-10-17,6727
2018-10-18,6696
2018-10-19,7079
2018-10-20,7618
2018-10-21,6573
2018-10-22,6606
2018-10-23,6473
2018-10-24,7049
2018-10-25,7402
2018-10-26,7195
2018-10-27,7336
2018-10-28,7088
2018-10-29,6573
2018-10-30,7289
2018-10-31,7745
2018-11-01,7455
2018-11-02,6824
2018-11-03,7405
2018-11-04,6985
2018-11-05,6216
2018-11-06,6778
2018-11-07,6639
2018-11-08,6520
2018-11-09,6661
2018-11-10,8022
2018-11-11,6932
2018-11-12,6256
2018-11-13,6453
2018-11-14,6534
2018-11-15,6430
2018-11-16,6148
2018-11-17,6804
2018-11-18,6392
2018-11-19,5851
2018-11-20,6212
2018-11-21,6226
2018-11-22,6191
2018-11-23,6872
2018-11-24,7294
2018-11-25,6400
2018-11-26,6288
2018-11-27,6536
2018-11-28,6612
2018-11-29,6482
2018-11-30,6703
2018-12-01,7416
2018-12-02,8069
2018-12-03,6759
2018-12-04,6630
2018-12-05,6437
2018-12-06,6134
2018-12-07,6308
2018-12-08,6681
2018-12-09,6114
2018-12-10,6299
2018-12-11,6040
2018-12-12,7179
2018-12-13,6453
2018-12-14,5996
2018-12-15,6825
2018-12-16,9172
2018-12-17,6780
2018-12-18,6622
2018-12-19,6828
2018-12-20,6369
2018-12-21,6668
2018-12-22,6478
2018-12-23,6104
2018-12-24,6400
2018-12-25,5296
2018-12-26,6702
2018-12-27,7613
2018-12-28,7947
2018-12-29,7786
2018-12-30,7604
2018-12-31,8568
2019-01-01,6283
2019-01-02,6187
2019-01-03,5925
2019-01-04,6201
2019-01-05,6908
2019-01-06,7491
2019-01-07,7133
2019-01-08,6462
2019-01-09,6481
2019-01-10,6781
2019-01-11,6624
2019-01-12,7332
2019-01-13,6560
2019-01-14,6518
2019-01-15,2153
2019-01-16,6667
2019-01-17,6734
2019-01-18,6794
2019-01-19,7601
2019-01-20,7015
2019-01-21,6577
2019-01-22,6609
2019-01-23,6835
2019-01-24,7103
2019-01-25,6832
2019-01-26,8078
2019-01-27,6861
2019-01-28,7388
2019-01-29,7051
2019-01-30,7336
2019-01-31,7362
2019-02-01,7895
2019-02-02,8278
2019-02-03,8145
2019-02-04,7994
2019-02-05,7998
2019-02-06,8252
2019-02-07,8418
2019-02-08,7851
2019-02-09,8078
2019-02-10,7978
2019-02-11,8090
2019-02-12,8440
2019-02-13,8961
2019-02-14,9159
2019-02-15,8099
2019-02-16,8459
2019-02-17,8540
2019-02-18,8962
2019-02-19,8294
2019-02-20,8824
2019-02-21,9320
2019-02-22,9892
2019-02-23,9622
2019-02-24,9528
2019-02-25,9278
2019-02-26,9087
2019-02-27,8852
2019-02-28,9755
2019-03-01,9640
2019-03-02,10101
2019-03-03,9095
2019-03-04,8189
2019-03-05,9254
2019-03-06,8834
2019-03-07,11656
2019-03-08,11446
2019-03-09,10147
2019-03-10,8754
2019-03-11,8166
2019-03-12,8996
2019-03-13,8659
2019-03-14,8860
2019-03-15,8564
2019-03-16,10131
2019-03-17,9473
2019-03-18,8830
2019-03-19,9377
2019-03-20,11859
2019-03-21,10714
2019-03-22,9965
2019-03-23,9905
2019-03-24,10142
2019-03-25,9565
2019-03-26,9947
2019-03-27,10155
2019-03-28,9925
2019-03-29,9816
2019-03-30,13344
2019-03-31,30722
2019-04-01,27310
2019-04-02,31569
2019-04-03,34276
2019-04-04,21821
2019-04-05,12820
2019-04-06,11358
2019-04-07,13417
2019-04-08,12511
2019-04-09,10481
2019-04-10,10467
2019-04-11,9901
2019-04-12,9582
2019-04-13,10882
2019-04-14,10436
2019-04-15,9706
2019-04-16,9882
2019-04-17,21829
2019-04-18,15367
2019-04-19,13449
2019-04-20,13080
2019-04-21,11109
2019-04-22,12492
2019-04-23,13451
2019-04-24,11077
2019-04-25,10631
2019-04-26,11491
2019-04-27,11471
2019-04-28,10013
2019-04-29,9409
2019-04-30,10517
2019-05-01,10804
2019-05-02,10768
2019-05-03,10339
2019-05-04,9971
2019-05-05,10108
2019-05-06,10075
2019-05-07,9255
2019-05-08,9127
2019-05-09,11285
2019-05-10,9979
2019-05-11,9941
2019-05-12,9528
2019-05-13,9657
2019-05-14,10167
2019-05-15,9829
2019-05-16,9645
2019-05-17,10793
2019-05-18,12480
2019-05-19,10410
2019-05-20,21845
2019-05-21,12719
2019-05-22,49273
2019-05-23,17523
2019-05-24,11512
2019-05-25,10293
2019-05-26,10201
2019-05-27,9784
2019-05-28,9571
2019-05-29,12152
2019-05-30,11289
2019-05-31,12106
2019-06-01,11334
2019-06-02,10654
2019-06-03,10549
2019-06-04,10967
2019-06-05,10762
2019-06-06,11823
2019-06-07,10420
2019-06-08,9238
2019-06-09,9372
2019-06-10,9623
2019-06-11,9927
2019-06-12,9762
2019-06-13,12626
2019-06-14,12888
2019-06-15,9901
2019-06-16,10122
2019-06-17,9971
2019-06-18,10110
2019-06-19,10445
2019-06-20,10085
2019-06-21,10758
2019-06-22,10232
2019-06-23,10568
2019-06-24,10947
2019-06-25,10679
2019-06-26,10721
2019-06-27,10069
2019-06-28,10598
2019-06-29,8826
2019-06-30,9645
2019-07-01,9853
2019-07-02,9586
2019-07-03,9410
2019-07-04,9600
2019-07-05,9081
2019-07-06,9484
2019-07-07,9098
2019-07-08,9813
2019-07-09,9845
2019-07-10,11129
2019-07-11,9668
2019-07-12,8965
2019-07-13,9393
2019-07-14,9246
2019-07-15,9964
2019-07-16,10382
2019-07-17,12051
2019-07-18,10410
2019-07-19,10546
2019-07-20,9535
2019-07-21,9463
2019-07-22,10096
2019-07-23,9899
2019-07-24,9950
2019-07-25,10108
2019-07-26,10370
2019-07-27,9997
2019-07-28,9450
2019-07-29,10071
2019-07-30,9972
2019-07-31,10379
2019-08-01,11050
